RANK THIS WEEK_x,RANK LAST WEEK_x,PLAYER NAME,ROUNDS_x,AVG.,TOTAL DISTANCE,TOTAL DRIVES,RANK THIS WEEK_y,RANK LAST WEEK_y,ROUNDS_y,%_x,FAIRWAYS HIT,POSSIBLE FAIRWAYS,RANK THIS WEEK_x,RANK LAST WEEK_x,ROUNDS_x,%_y,GREENS HIT_x,# HOLES,RELATIVE/PAR,RANK THIS WEEK_y,RANK LAST WEEK_y,ROUNDS_y,AVG_x,GIR PUTTS,GREENS HIT_y,BIRDIE CONVERSION,GIR RANK,RANK THIS WEEK,RANK LAST WEEK,ROUNDS,AVG_y,TOTAL PUTTS,TOTAL ROUNDS,LOW TOTAL PUTTS
T115,T121,Joaquin Niemann,38,296.6,17798,60,183,T182,38,56.2,299,532,31,27,38,70.32,481,684,-0.27,T160,T150,38,1.786,859,481,30.35,,206,201,38,29.89,1136,38,25
T115,,Justin Rose,14,296.6,5931,20,184,,14,56.12,110,196,229,,14,57.54,145,252,-0.32,T112,,14,1.766,256,145,33.79,,T88,,14,28.86,404,14,24
T115,T108,Nick Taylor,41,296.6,24322,82,31,18,41,67.19,385,573,44,15,41,69.51,513,738,-0.3,T37,T38,41,1.739,892,513,30.39,,T84,T81,41,28.85,1183,41,25
T115,T112,Russell Knox,47,296.6,27879,94,106,96,47,61.95,407,657,15,11,47,71.51,605,846,-0.26,167,157,47,1.788,1082,605,29.14,,T167,T164,47,29.47,1385,47,26
119,T108,Si Woo Kim,38,296.4,17781,60,192,193,38,54.84,289,527,214,213,38,62.13,425,684,-0.26,T156,T133,38,1.784,758,425,29.25,,T98,T91,38,28.92,1099,38,22
T120,T116,Denny McCarthy,48,296.3,28447,96,117,126,48,60.71,408,672,43,45,48,69.56,601,864,-0.32,12,14,48,1.715,1031,601,34.06,,T37,T26,48,28.5,1368,48,23
T120,T119,Adam Hadwin,31,296.3,13630,46,33,38,31,67.13,288,429,39,49,31,69.71,389,558,-0.29,T62,T67,31,1.751,681,389,30.41,,95,83,31,28.9,896,31,23
T120,115,Kevin Streelman,41,296.3,19558,66,50,44,41,65.55,373,569,T71,74,41,68.16,503,738,-0.28,T109,T111,41,1.765,888,503,30.94,,T142,T146,41,29.29,1201,41,24
T123,T121,Emiliano Grillo,37,296.2,17177,58,T44,50,37,65.76,338,514,8,12,37,72.37,482,666,-0.25,207,T200,37,1.815,875,482,28.07,,228,225,37,30.49,1128,37,25
T123,T121,Sangmoon Bae,18,296.2,10664,36,167,169,18,57.14,144,252,T191,T202,18,63.89,207,324,-0.29,T101,T106,18,1.7630000000000001,365,207,28.78,,T136,T124,18,29.22,526,18,26
125,T126,Max Homa,42,296.1,20132,68,102,T91,42,62.35,366,587,T151,T119,42,65.74,497,756,-0.31,T101,T108,42,1.7630000000000001,876,497,31.85,,T91,115,42,28.88,1213,42,22
T126,124,Derek Ernst,14,296.0,8287,28,58,64,14,64.8,127,196,T134,153,14,66.27,167,252,-0.25,T194,T189,14,1.808,302,167,26.35,,T181,T173,14,29.57,414,14,24
T126,T119,Kyoung-Hoon Lee,48,296.0,26047,88,36,26,48,66.82,449,672,159,126,48,65.51,566,864,-0.25,T139,T131,48,1.7790000000000001,1007,566,29.56,,T74,T93,48,28.79,1382,48,22
T128,T126,Cameron Percy,37,295.7,21880,74,108,110,37,61.78,320,518,17,24,37,71.17,474,666,-0.26,134,T133,37,1.776,842,474,28.33,,T174,T164,37,29.51,1092,37,24
T128,T126,Hudson Swafford,21,295.7,12419,42,188,T188,21,55.44,163,294,T162,T182,21,65.08,246,378,-0.29,T127,T125,21,1.7719999999999998,436,246,29.39,,T88,78,21,28.86,606,21,24
130,104,Matthew Fitzpatrick,24,295.6,9459,32,84,94,24,63.14,209,331,175,179,24,64.58,279,432,-0.26,T131,T118,24,1.774,495,279,27.96,,66,T59,24,28.75,690,24,24
131,129,Jonathan Byrd,19,295.5,11228,38,174,179,19,56.6,150,265,T119,T144,19,66.67,228,342,-0.21,T199,T195,19,1.811,413,228,25.0,,195,191,19,29.74,565,19,26
132,T130,Richy Werenski,26,295.3,15353,52,134,135,26,59.5,216,363,140,161,26,66.03,309,468,-0.28,T33,T38,26,1.735,536,309,29.55,,T37,T39,26,28.5,741,26,24
133,125,Hank Lebioda,39,295.2,23023,78,142,132,39,58.9,321,545,172,T155,39,64.67,454,702,-0.26,T105,T116,39,1.764,801,454,29.65,,163,177,39,29.41,1147,39,22
T134,T134,Doug Ghim,30,294.9,17693,60,69,73,30,64.2,269,419,T115,141,30,66.85,361,540,-0.23,T204,T200,30,1.814,655,361,28.06,,T200,T196,30,29.8,894,30,26
T134,T116,Robby Shelton,49,294.9,28896,98,T92,74,49,62.83,431,686,107,T63,49,67.23,593,882,-0.27,T127,T127,49,1.7719999999999998,1051,593,29.61,,T151,T161,49,29.35,1438,49,24
136,136,Josh Teater,27,294.8,15921,54,26,32,27,67.9,256,377,26,T35,27,70.58,343,486,-0.31,32,T36,27,1.732,594,343,32.55,,144,134,27,29.3,791,27,26
T137,T138,Alex Noren,28,294.4,16485,56,70,60,28,64.19,251,391,197,T175,28,63.49,320,504,-0.31,T80,T94,28,1.756,562,320,32.6,,T20,25,28,28.29,792,28,25
T137,137,Anirban Lahiri,33,294.4,19433,66,120,124,33,60.52,279,461,97,T68,33,67.51,401,594,-0.29,T52,53,33,1.7480000000000002,701,401,33.08,,T91,T100,33,28.88,953,33,24
T137,T132,Matt Every,30,294.4,17665,60,175,184,30,56.56,237,419,160,T173,30,65.37,353,540,-0.29,T74,T82,30,1.754,619,353,34.09,,T167,T150,30,29.47,884,30,25
T140,T134,Brian Harman,44,294.2,25893,88,59,61,44,64.77,399,616,158,149,44,65.53,519,792,-0.3,25,26,44,1.7280000000000002,897,519,32.82,,T17,T16,44,28.25,1243,44,24
T140,140,Matthew NeSmith,46,294.2,27062,92,38,39,46,66.25,426,643,16,T13,46,71.5,592,828,-0.28,94,T101,46,1.76,1042,592,30.34,,141,T139,46,29.28,1347,46,25
142,141,Bronson Burgoon,33,294.1,19410,66,133,134,33,59.52,275,462,102,125,33,67.34,400,594,-0.33,6,7,33,1.703,681,400,35.5,,11,T10,33,28.18,930,33,24
143,142,James Hahn,30,293.9,17635,60,132,133,30,59.67,250,419,48,60,30,69.26,374,540,-0.27,155,T150,30,1.7830000000000001,667,374,29.14,,187,180,30,29.63,889,30,24
T144,T138,Xinjun Zhang,55,293.8,29972,102,T130,109,55,59.82,460,769,T93,65,55,67.68,670,990,-0.28,T88,T72,55,1.758,1178,670,32.49,,T84,95,55,28.85,1587,55,18
T144,143,Bo Hoag,47,293.8,27616,94,96,T98,47,62.71,412,657,T20,T28,47,70.92,600,846,-0.25,T136,T136,47,1.778,1067,600,27.55,,T181,T173,47,29.57,1390,47,25
T146,T144,Austin Cook,38,293.6,22316,76,68,72,38,64.22,341,531,92,T119,38,67.69,463,684,-0.24,T194,T189,38,1.808,837,463,27.43,,179,171,38,29.55,1123,38,23
T146,T144,Ben Taylor,36,293.6,21142,72,143,145,36,58.85,296,503,37,46,36,69.91,453,648,-0.24,T189,T185,36,1.806,818,453,27.65,,194,190,36,29.72,1070,36,26
T146,T130,Ryan Moore,28,293.6,11742,40,16,16,28,68.81,267,388,T134,T107,28,66.27,334,504,-0.28,T40,15,28,1.743,582,334,30.03,,T44,22,28,28.54,799,28,24
149,T147,Boo Weekley,14,293.4,8215,28,7,7,14,70.92,139,196,T2,T3,14,75.0,189,252,-0.24,T185,T181,14,1.804,341,189,25.93,,T208,T203,14,29.93,419,14,26
T150,T149,Patton Kizzire,35,293.3,20530,70,212,210,35,52.45,257,490,T199,206,35,63.33,399,630,-0.29,T42,52,35,1.744,696,399,31.74,,T61,T62,35,28.71,1005,35,22
T150,T149,Rickie Fowler,20,293.3,11730,40,54,40,20,65.14,185,284,149,T99,20,65.83,237,360,-0.32,T62,T31,20,1.751,415,237,34.18,,T37,T34,20,28.5,570,20,24
152,151,"Ted Potter, Jr.",30,293.2,17591,60,124,129,30,60.38,253,419,34,42,30,70.19,379,540,-0.24,T168,T163,30,1.7890000000000001,678,379,28.31,,T167,T156,30,29.47,884,30,23
153,152,Bill Haas,30,293.1,17586,60,113,115,30,61.34,257,419,T73,T93,30,68.15,368,540,-0.23,T192,T187,30,1.807,665,368,28.53,,T208,T203,30,29.93,898,30,25
154,153,Jamie Lovemark,20,292.9,11716,40,224,221,20,50.71,142,280,208,212,20,63.06,227,360,-0.22,184,180,20,1.8019999999999998,409,227,26.87,,105,T93,20,28.95,579,20,24
T155,T144,Henrik Norlander,46,292.8,26939,92,29,29,46,67.65,435,643,T57,T50,46,68.72,569,828,-0.29,T80,T80,46,1.756,999,569,30.16,,166,T159,46,29.46,1355,46,23
T155,154,George McNeill,22,292.8,12884,44,138,140,22,59.28,182,307,T32,T40,22,70.2,278,396,-0.21,T213,T209,22,1.824,507,278,24.19,,222,217,22,30.23,665,22,26
T157,T155,Michael Gellerman,32,292.7,18735,64,103,106,32,62.19,278,447,91,T115,32,67.71,390,576,-0.25,T164,T160,32,1.787,697,390,28.97,,180,172,32,29.56,946,32,26
T157,T155,Robert Streb,40,292.7,23419,80,135,136,40,59.39,332,559,T81,104,40,67.92,489,720,-0.28,T62,T67,40,1.751,856,489,29.57,,T151,T143,40,29.35,1174,40,24
159,T147,Mark Hubbard,49,292.6,28678,98,61,63,49,64.67,443,685,T119,106,49,66.67,588,882,-0.32,T18,T22,49,1.724,1014,588,32.08,,T49,54,49,28.59,1401,49,23
160,T132,Rafa Cabrera Bello,25,292.5,7604,26,52,47,25,65.22,225,345,T199,197,25,63.33,285,450,-0.28,T119,T57,25,1.768,504,285,30.53,,T67,T46,25,28.76,719,25,24
161,159,Kramer Hickok,37,292.2,21620,74,53,T57,37,65.18,337,517,176,194,37,64.56,430,666,-0.22,T204,T200,37,1.814,780,430,26.34,,T106,T96,37,28.97,1072,37,23
162,T155,Bud Cauley,38,292.0,22190,76,153,151,38,58.27,310,532,155,T132,38,65.64,449,684,-0.27,T91,T72,38,1.7590000000000001,790,449,27.8,,43,43,38,28.53,1084,38,23
163,160,Wes Roach,36,291.6,20998,72,77,84,36,63.62,320,503,89,113,36,67.75,439,648,-0.27,T131,T129,36,1.774,779,439,30.37,,T145,T135,36,29.31,1055,36,21
164,161,Mark Anderson,37,291.5,21570,74,136,137,37,59.38,307,517,137,T155,37,66.22,441,666,-0.23,T192,T187,37,1.807,797,441,25.28,,T129,T117,37,29.16,1079,37,24
165,158,Patrick Reed,30,291.2,12811,44,187,165,30,55.71,234,420,181,T175,30,64.44,348,540,-0.36,1,1,30,1.681,585,348,37.86,,2,1,30,27.7,831,30,22
T166,T163,Brice Garnett,40,290.7,23255,80,60,65,40,64.76,362,559,55,67,40,68.89,496,720,-0.25,T141,T140,40,1.78,883,496,27.62,,119,108,40,29.05,1162,40,23
T166,T163,Bo Van Pelt,28,290.7,16279,56,201,199,28,53.96,211,391,T201,T207,28,63.29,319,504,-0.22,217,213,28,1.828,583,319,26.65,,T216,212,28,30.07,842,28,24
168,165,Chase Seiffert,44,290.4,25559,88,88,93,44,62.93,387,615,87,T111,44,67.8,537,792,-0.29,T74,T80,44,1.754,942,537,30.09,,T134,121,44,29.2,1285,44,26
169,166,Brandt Snedeker,29,290.3,16835,58,121,127,29,60.49,245,405,T105,130,29,67.24,351,522,-0.3,26,30,29,1.729,607,351,31.62,,10,T8,29,28.14,816,29,25
170,167,John Huh,26,290.2,15089,52,80,87,26,63.46,231,364,157,172,26,65.6,307,468,-0.32,9,T11,26,1.71,525,307,33.66,,9,7,26,28.12,731,26,24
T171,168,John Senden,23,290.1,13344,46,114,118,23,61.06,196,321,T201,T207,23,63.29,262,414,-0.21,T209,T204,23,1.817,476,262,27.1,,T210,T205,23,29.96,689,23,24
T171,169,Troy Merritt,36,290.1,16248,56,71,79,36,64.13,320,499,T151,T70,36,65.74,426,648,-0.28,T95,T108,36,1.761,750,426,31.22,,T98,T135,36,28.92,1041,36,25
173,162,Pat Perez,35,289.9,15654,54,86,71,35,63.09,306,485,40,T40,35,69.68,439,630,-0.27,T160,T147,35,1.786,784,439,28.77,,T200,187,35,29.8,1043,35,24
T174,172,Dylan Frittelli,50,289.8,24346,84,T140,143,50,59.0,413,700,165,160,50,64.89,584,900,-0.26,T116,T118,50,1.767,1032,584,30.29,,T67,79,50,28.76,1438,50,22
T174,170,Kiradech Aphibarnrat,17,289.8,7536,26,90,95,17,62.87,149,237,T141,T163,17,66.01,202,306,-0.25,T127,T125,17,1.7719999999999998,358,202,29.21,,T103,T91,17,28.94,492,17,26
T176,171,Adam Long,54,289.4,26629,92,37,30,54,66.62,503,755,T61,44,54,68.62,667,972,-0.29,T71,T67,54,1.7530000000000001,1169,667,31.43,,T96,T109,54,28.91,1561,54,24
T176,174,Brandon Wu,16,289.4,9261,32,24,28,16,68.16,152,223,111,138,16,67.01,193,288,-0.27,135,135,16,1.777,343,193,29.53,,T120,T109,16,29.06,465,16,23
178,T175,Roger Sloan,33,289.1,19083,66,145,150,33,58.66,271,462,190,201,33,63.97,380,594,-0.24,181,T176,33,1.8,684,380,27.51,,T106,T96,33,28.97,956,33,25
179,177,Andrew Landry,33,289.0,19071,66,42,46,33,65.94,304,461,154,169,33,65.66,390,594,-0.28,T91,T97,33,1.7590000000000001,686,390,31.36,,T67,T67,33,28.76,949,33,21
180,181,Chris Baker,37,288.5,21351,74,27,33,37,67.7,350,517,90,114,37,67.72,451,666,-0.22,218,214,37,1.829,825,451,23.83,,T220,T215,37,30.19,1117,37,25
181,T178,Scott Brown,46,288.3,26519,92,17,20,46,68.58,441,643,196,T173,46,63.53,526,828,-0.25,T148,T152,46,1.781,937,526,28.24,,125,T132,46,29.11,1339,46,23
182,182,Fabián Gómez,43,288.2,24784,86,39,41,43,66.22,398,601,118,143,43,66.8,517,774,-0.28,T88,T94,43,1.758,909,517,28.46,,T82,75,43,28.84,1240,43,23
183,180,J.T. Poston,46,288.1,21897,76,94,86,46,62.73,404,644,T119,T111,46,66.67,552,828,-0.31,11,T8,46,1.714,946,552,33.09,,T28,T32,46,28.39,1306,46,23
T184,T175,Tom Hoge,42,288.0,24195,84,83,T91,42,63.2,371,587,T141,151,42,66.01,499,756,-0.29,T67,48,42,1.7519999999999998,874,499,32.33,,T30,T10,42,28.4,1193,42,24
T184,T178,Brian Gay,45,288.0,25920,90,155,139,45,58.19,366,629,171,T144,45,64.69,524,810,-0.31,7,T4,45,1.7080000000000002,895,524,33.21,,13,T13,45,28.2,1269,45,23
186,183,Russell Henley,35,287.9,20153,70,75,82,35,63.67,312,490,25,34,35,70.63,445,630,-0.24,T156,T152,35,1.784,794,445,24.72,,164,T150,35,29.43,1030,35,26
187,T185,Michael Thompson,32,287.7,18412,64,55,59,32,65.1,291,447,T169,T188,32,64.76,373,576,-0.25,T175,T170,32,1.794,669,373,27.42,,T122,T113,32,29.09,931,32,25
T188,T187,Chris Kirk,15,287.6,8628,30,76,83,15,63.64,133,209,T73,T93,15,68.15,184,270,-0.2,T221,T217,15,1.8319999999999999,337,184,25.14,,225,220,15,30.27,454,15,27
T188,173,Kevin Na,42,287.6,19557,68,99,T98,42,62.52,367,587,T177,154,42,64.55,488,756,-0.31,T27,T19,42,1.73,844,488,33.06,,12,T10,42,28.19,1184,42,24
190,189,Jason Dufner,34,287.3,19535,68,43,49,34,65.89,313,475,T141,T163,34,66.01,404,612,-0.19,224,T220,34,1.834,741,404,24.26,,T176,T166,34,29.53,1004,34,24
191,190,Aaron Baddeley,33,286.8,18931,66,T111,113,33,61.39,283,461,161,181,33,65.15,387,594,-0.3,T37,T45,33,1.739,673,387,32.56,,T28,T26,33,28.39,937,33,25
192,T187,Nate Lashley,34,286.6,16621,58,78,80,34,63.6,304,478,148,131,34,65.85,403,612,-0.29,T84,T72,34,1.757,708,403,29.32,,T115,T117,34,29.03,987,34,23
193,191,Peter Malnati,39,286.2,22320,78,204,204,39,53.39,291,545,225,225,39,60.68,426,702,-0.3,T20,T22,39,1.725,735,426,33.25,,3,2,39,27.74,1082,39,23
194,192,C.T. Pan,28,285.8,11431,40,160,161,28,57.73,224,388,T119,135,28,66.67,336,504,-0.18,227,T220,28,1.848,621,336,23.81,,T216,T205,28,30.07,842,28,25
195,T196,Graeme McDowell,28,285.4,13128,46,97,56,28,62.69,247,394,189,168,28,64.09,323,504,-0.27,T97,105,28,1.7619999999999998,569,323,29.41,,118,T119,28,29.04,813,28,22
T196,T194,Tim Wilkinson,32,285.3,18257,64,10,13,32,69.8,312,447,117,142,32,66.84,385,576,-0.28,T80,T85,32,1.756,676,385,29.09,,T78,T71,32,28.81,922,32,22
T196,T194,Arjun Atwal,21,285.3,11984,42,T64,68,21,64.51,189,293,T177,195,21,64.55,244,378,-0.21,T221,T217,21,1.8319999999999999,447,244,26.34,,T197,T193,21,29.76,625,21,26
198,T185,Andrew Putnam,30,285.2,10267,36,110,108,30,61.54,256,416,96,T75,30,67.59,365,540,-0.27,T91,T88,30,1.7590000000000001,642,365,29.59,,T76,T86,30,28.8,864,30,23
199,T196,Chris Stroud,30,285.1,17107,60,154,158,30,58.23,244,419,194,204,30,63.7,344,540,-0.26,T123,T118,30,1.77,609,344,30.23,,T56,55,30,28.67,860,30,22
200,193,Kevin Kisner,35,284.9,15386,54,28,36,35,67.69,331,489,188,158,35,64.13,404,630,-0.26,T141,T129,35,1.78,719,404,28.04,,60,T76,35,28.69,1004,35,25
201,199,Ben Crane,17,284.8,9682,34,21,25,17,68.49,163,238,T20,T28,17,70.92,217,306,-0.24,T123,T118,17,1.77,384,217,25.81,,T151,T143,17,29.35,499,17,25
202,200,Michael Kim,14,284.6,5691,20,206,205,14,53.06,104,196,219,219,14,61.51,155,252,-0.18,T221,T217,14,1.8319999999999999,284,155,23.87,,T142,T132,14,29.29,410,14,23
203,184,Ian Poulter,18,284.3,4548,16,T148,112,18,58.47,145,248,227,T202,18,60.19,195,324,-0.27,T105,T118,18,1.764,344,195,27.69,,19,T32,18,28.28,509,18,21
204,T207,Rory Sabbatini,42,284.1,19321,68,104,T101,42,62.16,363,584,98,T84,42,67.46,510,756,-0.25,178,169,42,1.796,916,510,28.49,,154,T129,42,29.36,1233,42,24
T205,T201,Ricky Barnes,28,283.9,15900,56,219,218,28,51.15,200,391,223,223,28,60.91,307,504,-0.28,T55,T61,28,1.749,537,307,31.27,,4,3,28,27.86,780,28,25
T205,T201,Kevin Stadler,20,283.9,11355,40,T172,T177,20,56.63,158,279,220,220,20,61.39,221,360,-0.14,231,228,20,1.8869999999999998,417,221,25.79,,231,228,20,31.0,620,20,26
T205,T201,Johnson Wagner,19,283.9,10789,38,9,9,19,70.19,186,265,68,T84,19,68.42,234,342,-0.23,T172,167,19,1.791,419,234,24.46,,T155,148,19,29.37,558,19,25
T208,T204,Chad Campbell,15,283.8,8514,30,4,4,15,73.21,153,209,T65,T80,15,68.52,185,270,-0.24,177,172,15,1.795,332,185,27.17,,T167,T156,15,29.47,442,15,26
T208,T204,Roberto Castro,23,283.8,13053,46,T18,T21,23,68.54,220,321,T63,T77,23,68.6,284,414,-0.2,T219,T215,23,1.831,520,284,23.32,,207,202,23,29.91,688,23,24
210,206,J.J. Henry,19,283.7,10782,38,47,53,19,65.66,174,265,T76,T96,19,68.13,233,342,-0.17,228,225,19,1.85,431,233,21.65,,226,T221,19,30.32,576,19,26
T211,T207,Zach Johnson,33,283.4,18703,66,87,67,33,62.99,291,462,131,79,33,66.33,394,594,-0.27,T95,T88,33,1.761,694,394,29.19,,T74,T86,33,28.79,950,33,24
T211,T196,Rob Oppenheim,49,283.4,27776,98,101,90,49,62.48,428,685,179,T132,49,64.51,569,882,-0.24,174,168,49,1.7930000000000001,1020,569,26.73,,T88,T86,49,28.86,1414,49,20
213,209,Kyle Stanley,37,283.3,20965,74,12,15,37,69.31,359,518,23,33,37,70.72,471,666,-0.24,171,166,37,1.79,843,471,28.24,,T197,T193,37,29.76,1101,37,26
214,210,David Hearn,39,283.2,22089,78,25,31,39,68.07,371,545,T84,T109,39,67.81,476,702,-0.27,T52,T57,39,1.7480000000000002,832,476,29.68,,T84,T76,39,28.85,1125,39,22
215,212,Matt Kuchar,28,282.7,15830,56,13,17,28,69.11,273,395,104,T128,28,67.26,339,504,-0.3,T33,T38,28,1.735,588,339,31.66,,T44,44,28,28.54,799,28,22
216,213,Alex Cejka,23,282.6,12999,46,T18,T21,23,68.54,220,321,130,150,23,66.43,275,414,-0.2,215,T211,23,1.825,502,275,23.27,,133,T119,23,29.17,671,23,24
217,214,Chez Reavie,45,282.5,18646,66,8,8,45,70.91,446,629,100,124,45,67.41,546,810,-0.25,T156,T152,45,1.784,974,546,26.75,,T122,T113,45,29.09,1309,45,24
218,211,Jim Herman,36,282.4,20332,72,15,11,36,69.03,350,507,T210,191,36,62.5,405,648,-0.2,225,222,36,1.84,745,405,25.19,,212,T221,36,29.97,1079,36,22
219,215,Ryan Armour,36,282.3,20326,72,2,2,36,74.95,377,503,78,T99,36,68.06,441,648,-0.24,T168,T163,36,1.7890000000000001,789,441,29.32,,196,192,36,29.75,1071,36,24
220,T217,Brian Stuard,53,281.6,27598,98,6,5,53,72.33,536,741,183,T177,53,64.26,613,954,-0.28,T48,T63,53,1.7469999999999999,1071,613,30.23,,T35,T46,53,28.47,1509,53,23
T221,216,Vaughn Taylor,47,281.5,21957,78,22,19,47,68.45,447,653,187,162,47,64.18,543,846,-0.33,10,T11,47,1.7109999999999999,929,543,33.95,,8,T8,47,28.11,1321,47,24
T221,T217,Tyler Duncan,45,281.5,25336,90,11,14,45,69.35,439,633,T119,118,45,66.67,540,810,-0.28,T116,T101,45,1.767,954,540,28.81,,T129,T122,45,29.16,1312,45,23
223,219,Jim Furyk,19,281.4,10695,38,1,1,19,80.38,213,265,1,1,19,76.32,261,342,-0.24,T168,T163,19,1.7890000000000001,467,261,26.44,,227,223,19,30.42,578,19,27
224,222,K.J. Choi,17,280.6,7295,26,3,3,17,74.68,177,237,47,59,17,69.28,212,306,-0.18,229,226,17,1.858,394,212,24.17,,219,214,17,30.18,513,17,26
225,223,Ben Martin,28,279.9,15675,56,T72,T76,28,63.94,250,391,147,T166,28,65.87,332,504,-0.29,T59,T63,28,1.75,581,332,30.12,,T54,52,28,28.64,802,28,24
226,221,Brendon Todd,48,279.8,26860,96,5,6,48,72.34,489,676,138,91,48,66.2,572,864,-0.29,T30,T31,48,1.7309999999999999,990,572,31.7,,6,6,48,27.98,1343,48,23
227,225,Zac Blair,48,279.5,26833,96,89,88,48,62.89,422,671,T210,196,48,62.5,540,864,-0.29,T67,T78,48,1.7519999999999998,946,540,32.28,,15,T28,48,28.23,1355,48,20
228,,Steve Stricker,16,279.4,8941,32,63,,16,64.57,144,223,230,,16,52.43,151,288,-0.26,T78,,16,1.755,265,151,26.67,,1,,16,27.56,441,16,22
229,226,Luke Donald,18,278.1,10013,36,T146,T153,18,58.57,147,251,203,209,18,63.27,205,324,-0.3,T23,T27,18,1.7269999999999999,354,205,31.71,,33,T34,18,28.44,512,18,25
230,227,Satoshi Kodaira,31,276.8,14946,54,20,23,31,68.53,294,429,222,222,31,61.29,342,558,-0.18,226,223,31,1.845,631,342,20.82,,215,211,31,30.06,932,31,25
231,228,David Lingmerth,19,275.4,10467,38,23,27,19,68.3,181,265,42,52,19,69.59,238,342,-0.24,T153,T147,19,1.7819999999999998,424,238,26.89,,191,185,19,29.68,564,19,24
